"Source","Target"
"CUB","UGA"
"CUB","UKR"
"CUB","URY"
"CUB","USA"
"CUB","VCT"
"CUB","VEN"
"CUB","VNM"
"CUB","VUT"
"CUB","YEM"
"CUB","ZAF"
"CUB","ZWE"
"CUW","ABW"
"CUW","AGO"
"CUW","ALB"
"CUW","ARE"
"CUW","ARG"
"CUW","ATA"
"CUW","AUS"
"CUW","AUT"
"CUW","AZE"
"CUW","BDI"
"CUW","BEL"
"CUW","BEN"
"CUW","BFA"
"CUW","BGR"
"CUW","BHR"
"CUW","BHS"
"CUW","BLZ"
"CUW","BMU"
"CUW","BOL"
"CUW","BRA"
"CUW","BRB"
"CUW","CAN"
"CUW","CHE"
"CUW","CHL"
"CUW","CHN"
"CUW","CMR"
"CUW","COG"
"CUW","COL"
"CUW","COM"
"CUW","CRI"
"CUW","CZE"
"CUW","DEU"
"CUW","DMA"
"CUW","DNK"
"CUW","DOM"
"CUW","DZA"
"CUW","ECU"
"CUW","ESP"
"CUW","EST"
"CUW","FIN"
"CUW","FJI"
"CUW","FRA"
"CUW","GBR"
"CUW","GHA"
"CUW","GIN"
"CUW","GMB"
"CUW","GRC"
"CUW","GRL"
"CUW","GTM"
"CUW","GUY"
"CUW","HND"
"CUW","HRV"
"CUW","HUN"
"CUW","IDN"
"CUW","IND"
"CUW","IRL"
"CUW","ISL"
"CUW","ISR"
"CUW","ITA"
"CUW","JAM"
"CUW","JPN"
"CUW","KAZ"
"CUW","KGZ"
"CUW","KHM"
"CUW","KNA"
"CUW","KOR"
"CUW","LAO"
"CUW","LBN"
"CUW","LCA"
"CUW","LKA"
"CUW","LTU"
"CUW","LVA"
"CUW","MEX"
"CUW","MLI"
"CUW","MLT"
"CUW","MOZ"
"CUW","MRT"
"CUW","MSR"
"CUW","MUS"
"CUW","MWI"
"CUW","MYS"
"CUW","NER"
"CUW","NGA"
"CUW","NIC"
"CUW","NLD"
"CUW","NOR"
"CUW","NPL"
"CUW","NZL"
"CUW","PAK"
"CUW","PAN"
"CUW","PER"
"CUW","PHL"
"CUW","PNG"
"CUW","POL"
"CUW","PRT"
"CUW","PRY"
"CUW","QAT"
"CUW","ROU"
"CUW","RUS"
"CUW","RWA"
"CUW","SAU"
"CUW","SDN"
"CUW","SGP"
"CUW","SLV"
"CUW","SRB"
"CUW","STP"
"CUW","SUR"
"CUW","SVN"
"CUW","SWE"
"CUW","SYC"
"CUW","TGO"
"CUW","THA"
"CUW","TTO"
"CUW","TUN"
"CUW","TUR"
"CUW","TZA"
"CUW","URY"
"CUW","USA"
"CUW","VCT"
"CUW","VEN"
"CUW","WSM"
"CUW","ZAF"
"CUW","ZMB"
"CUW","ZWE"
"CXR","ALB"
"CXR","AUS"
"CXR","AUT"
"CXR","BEL"
"CXR","BHR"
"CXR","BMU"
"CXR","BOL"
"CXR","BRA"
"CXR","BRB"
"CXR","BRN"
"CXR","CAN"
"CXR","CHE"
"CXR","CIV"
"CXR","CZE"
"CXR","DEU"
"CXR","DNK"
"CXR","DOM"
"CXR","ECU"
"CXR","ESP"
"CXR","ETH"
"CXR","FJI"
"CXR","FRA"
"CXR","GBR"
"CXR","GUY"
"CXR","HRV"
"CXR","IDN"
"CXR","IND"
"CXR","IRL"
"CXR","ITA"
"CXR","KNA"
"CXR","KOR"
"CXR","LBN"
"CXR","LKA"
"CXR","MDG"
"CXR","MEX"
"CXR","MMR"
"CXR","MOZ"
"CXR","MRT"
"CXR","MYS"
"CXR","NER"
"CXR","NGA"
"CXR","NLD"
"CXR","NPL"
"CXR","NZL"
"CXR","PAK"
"CXR","PER"
"CXR","PHL"
"CXR","POL"
"CXR","PRT"
"CXR","RUS"
"CXR","SDN"
"CXR","SGP"
"CXR","SVK"
"CXR","SVN"
"CXR","SWE"
"CXR","THA"
"CXR","TTO"
"CXR","TUR"
"CXR","TZA"
"CXR","USA"
"CXR","ZAF"
"CYM","AGO"
"CYM","ARE"
"CYM","ATA"
"CYM","AUS"
"CYM","AUT"
"CYM","BEL"
"CYM","BEN"
"CYM","BGR"
"CYM","BHR"
"CYM","BHS"
"CYM","BIH"
"CYM","BLZ"
"CYM","BMU"
"CYM","BOL"
"CYM","BRA"
"CYM","BRB"
"CYM","CAN"
"CYM","CHE"
"CYM","CHL"
"CYM","CHN"
"CYM","CIV"
"CYM","COL"
"CYM","CPV"
"CYM","CRI"
"CYM","CYP"
"CYM","CZE"
"CYM","DEU"
"CYM","DMA"
"CYM","DNK"
"CYM","DOM"
"CYM","ECU"
"CYM","ESP"
"CYM","FIN"
"CYM","FRA"
"CYM","GBR"
"CYM","GIN"
"CYM","GRC"
"CYM","GTM"
"CYM","GUY"
"CYM","HRV"
"CYM","HUN"
"CYM","IDN"
"CYM","IND"
"CYM","IRL"
"CYM","ISL"
"CYM","ISR"
"CYM","ITA"
"CYM","JAM"
"CYM","JPN"
"CYM","KEN"
"CYM","KNA"
"CYM","KOR"
"CYM","LCA"
"CYM","MDG"
"CYM","MEX"
"CYM","MKD"
"CYM","MLI"
"CYM","MLT"
"CYM","MMR"
"CYM","MNE"
"CYM","MOZ"
"CYM","MSR"
"CYM","MUS"
"CYM","MWI"
"CYM","MYS"
"CYM","NGA"
"CYM","NIC"
"CYM","NLD"
"CYM","NOR"
"CYM","NPL"
"CYM","NZL"
"CYM","PAK"
"CYM","PHL"
"CYM","PNG"
"CYM","POL"
"CYM","PRT"
"CYM","PRY"
"CYM","RUS"
"CYM","SDN"
"CYM","SGP"
"CYM","SLV"
"CYM","SRB"
"CYM","SVK"
"CYM","SVN"
"CYM","SWE"
"CYM","SYC"
"CYM","THA"
"CYM","TON"
"CYM","TTO"
"CYM","TUN"
"CYM","TUR"
"CYM","TZA"
"CYM","UGA"
"CYM","USA"
"CYM","VEN"
"CYM","VUT"
"CYM","YEM"
"CYM","ZAF"
"CYM","ZWE"
"CYP","ABW"
"CYP","AFG"
"CYP","AGO"
"CYP","ALB"
"CYP","AND"
"CYP","ANT"
"CYP","ARE"
"CYP","ARG"
"CYP","ARM"
"CYP","ATA"
"CYP","AUS"
"CYP","AUT"
"CYP","AZE"
"CYP","BDI"
"CYP","BEL"
"CYP","BEN"
"CYP","BES"
"CYP","BFA"
"CYP","BGD"
"CYP","BGR"
"CYP","BHR"
"CYP","BHS"
"CYP","BIH"
"CYP","BLR"
"CYP","BLZ"
"CYP","BOL"
"CYP","BRA"
"CYP","BRB"
"CYP","BRN"
"CYP","CAF"
"CYP","CAN"
"CYP","CHE"
"CYP","CHL"
"CYP","CHN"
"CYP","CIV"
"CYP","CMR"
"CYP","COD"
"CYP","COG"
"CYP","COL"
"CYP","COM"
"CYP","CPV"
"CYP","CRI"
"CYP","CUB"
"CYP","CUW"
"CYP","CYM"
"CYP","CZE"
"CYP","DEU"
"CYP","DJI"
"CYP","DMA"
"CYP","DNK"
"CYP","DOM"
"CYP","DZA"
"CYP","ECU"
"CYP","EGY"
"CYP","ERI"
"CYP","ESP"
"CYP","EST"
"CYP","ETH"
"CYP","FIN"
"CYP","FJI"
"CYP","FRA"
"CYP","GAB"
"CYP","GBR"
"CYP","GEO"
"CYP","GHA"
"CYP","GIB"
"CYP","GIN"
"CYP","GMB"
"CYP","GNB"
"CYP","GNQ"
"CYP","GRC"
"CYP","GRD"
"CYP","GRL"
"CYP","GTM"
"CYP","GUY"
"CYP","HKG"
"CYP","HND"
"CYP","HRV"
"CYP","HTI"
"CYP","HUN"
"CYP","IDN"
"CYP","IND"
"CYP","IRL"
"CYP","IRN"
"CYP","IRQ"
"CYP","ISL"
"CYP","ISR"
"CYP","ITA"
"CYP","JAM"
"CYP","JOR"
"CYP","JPN"
"CYP","KAZ"
"CYP","KEN"
"CYP","KGZ"
"CYP","KHM"
"CYP","KIR"
"CYP","KNA"
"CYP","KOR"
"CYP","KWT"
"CYP","LAO"
"CYP","LBN"
"CYP","LBR"
"CYP","LBY"
"CYP","LCA"
"CYP","LKA"
"CYP","LTU"
"CYP","LVA"
"CYP","MAC"
"CYP","MAR"
"CYP","MDA"
"CYP","MDG"
"CYP","MDV"
"CYP","MEX"
"CYP","MHL"
"CYP","MKD"
"CYP","MLI"
"CYP","MLT"
"CYP","MMR"
"CYP","MNE"
"CYP","MNG"
"CYP","MOZ"
"CYP","MRT"
"CYP","MSR"
"CYP","MUS"
"CYP","MWI"
"CYP","MYS"
"CYP","NCL"
"CYP","NER"
"CYP","NGA"
"CYP","NIC"
"CYP","NLD"
"CYP","NOR"
"CYP","NPL"
"CYP","NZL"
"CYP","OMN"
"CYP","PAK"
"CYP","PAN"
"CYP","PER"
"CYP","PHL"
"CYP","PNG"
"CYP","POL"
"CYP","PRK"
"CYP","PRT"
"CYP","PRY"
"CYP","PSE"
"CYP","PYF"
"CYP","QAT"
"CYP","ROU"
"CYP","RUS"
"CYP","RWA"
"CYP","SAU"
"CYP","SDN"
"CYP","SEN"
"CYP","SGP"
"CYP","SLB"
"CYP","SLE"
"CYP","SLV"
"CYP","SMR"
"CYP","SOM"
"CYP","SPM"
"CYP","SRB"
"CYP","SSD"
"CYP","SUR"
"CYP","SVK"
"CYP","SVN"
"CYP","SWE"
"CYP","SXM"
"CYP","SYC"
"CYP","SYR"
"CYP","TCD"
"CYP","TGO"
"CYP","THA"
"CYP","TJK"
"CYP","TKM"
"CYP","TLS"
"CYP","TON"
"CYP","TTO"
"CYP","TUN"
"CYP","TUR"
"CYP","TZA"
"CYP","UGA"
"CYP","UKR"
"CYP","URY"
"CYP","USA"
"CYP","UZB"
"CYP","VCT"
"CYP","VEN"
"CYP","VGB"
"CYP","VNM"
"CYP","VUT"
"CYP","WSM"
"CYP","YEM"
"CYP","ZAF"
"CYP","ZMB"
"CYP","ZWE"
"CZE","ABW"
"CZE","AFG"
"CZE","AGO"
"CZE","AIA"
"CZE","ALB"
"CZE","AND"
"CZE","ANT"
"CZE","ARE"
"CZE","ARG"
"CZE","ARM"
"CZE","ASM"
"CZE","ATA"
"CZE","ATF"
"CZE","AUS"
"CZE","AUT"
"CZE","AZE"
"CZE","BDI"
"CZE","BEL"
"CZE","BEN"
"CZE","BES"
"CZE","BFA"
"CZE","BGD"
"CZE","BGR"
"CZE","BHR"
"CZE","BHS"
"CZE","BIH"
"CZE","BLR"
"CZE","BLZ"
"CZE","BMU"
"CZE","BOL"
"CZE","BRA"
"CZE","BRB"
"CZE","BRN"
"CZE","BTN"
"CZE","CAF"
"CZE","CAN"
"CZE","CHE"
"CZE","CHL"
"CZE","CHN"
"CZE","CIV"
"CZE","CMR"
"CZE","COD"
"CZE","COG"
"CZE","COK"
"CZE","COL"
"CZE","COM"
"CZE","CPV"
"CZE","CRI"
"CZE","CUB"
"CZE","CUW"
"CZE","CYM"
"CZE","CYP"
"CZE","DEU"
"CZE","DJI"
"CZE","DMA"
"CZE","DNK"
"CZE","DOM"
"CZE","DZA"
"CZE","ECU"
"CZE","EGY"
"CZE","ERI"
"CZE","ESP"
"CZE","EST"
"CZE","ETH"
"CZE","FIN"
"CZE","FJI"
"CZE","FRA"
"CZE","GAB"
"CZE","GBR"
"CZE","GEO"
"CZE","GHA"
"CZE","GIB"
"CZE","GIN"
"CZE","GMB"
"CZE","GNB"
"CZE","GNQ"
"CZE","GRC"
"CZE","GRD"
"CZE","GRL"
"CZE","GTM"
"CZE","GUM"
"CZE","GUY"
"CZE","HKG"
"CZE","HND"
"CZE","HRV"
"CZE","HTI"
"CZE","HUN"
"CZE","IDN"
"CZE","IND"
"CZE","IOT"
"CZE","IRL"
"CZE","IRN"
"CZE","IRQ"
"CZE","ISL"
"CZE","ISR"
"CZE","ITA"
"CZE","JAM"
"CZE","JOR"
"CZE","JPN"
"CZE","KAZ"
"CZE","KEN"
"CZE","KGZ"
"CZE","KHM"
"CZE","KNA"
"CZE","KOR"
"CZE","KWT"
"CZE","LAO"
"CZE","LBN"
"CZE","LBR"
"CZE","LBY"
"CZE","LCA"
"CZE","LKA"
"CZE","LTU"
"CZE","LVA"
"CZE","MAC"
"CZE","MAR"
"CZE","MDA"
"CZE","MDG"
"CZE","MDV"
"CZE","MEX"
"CZE","MHL"
"CZE","MKD"
"CZE","MLI"
"CZE","MLT"
"CZE","MMR"
"CZE","MNE"
"CZE","MNG"
"CZE","MNP"
"CZE","MOZ"
"CZE","MRT"
"CZE","MSR"
"CZE","MUS"
"CZE","MWI"
"CZE","MYS"
"CZE","NCL"
"CZE","NER"
"CZE","NGA"
"CZE","NIC"
"CZE","NIU"
"CZE","NLD"
"CZE","NOR"
"CZE","NPL"
"CZE","NZL"
"CZE","OMN"
"CZE","PAK"
"CZE","PAN"
"CZE","PCN"
"CZE","PER"
"CZE","PHL"
"CZE","PLW"
"CZE","PNG"
"CZE","POL"
"CZE","PRK"
"CZE","PRT"
"CZE","PRY"
"CZE","PSE"
"CZE","PYF"
"CZE","QAT"
"CZE","ROU"
"CZE","RUS"
"CZE","RWA"
"CZE","SAU"
"CZE","SDN"
"CZE","SEN"
"CZE","SGP"
"CZE","SHN"
"CZE","SLB"
"CZE","SLE"
"CZE","SLV"
"CZE","SMR"
"CZE","SOM"
"CZE","SRB"
"CZE","SSD"
"CZE","STP"
"CZE","SUR"
"CZE","SVK"
"CZE","SVN"
"CZE","SWE"
"CZE","SXM"
"CZE","SYC"
"CZE","SYR"
"CZE","TCA"
"CZE","TCD"
"CZE","TGO"
"CZE","THA"
"CZE","TJK"
"CZE","TKL"
"CZE","TKM"
"CZE","TLS"
"CZE","TON"
"CZE","TTO"
"CZE","TUN"
"CZE","TUR"
"CZE","TUV"
"CZE","TZA"
"CZE","UGA"
"CZE","UKR"
"CZE","URY"
"CZE","USA"
"CZE","UZB"
"CZE","VCT"
"CZE","VEN"
"CZE","VGB"
"CZE","VNM"
"CZE","VUT"
"CZE","WSM"
"CZE","YEM"
"CZE","ZAF"
"CZE","ZMB"
"CZE","ZWE"
"DEU","ABW"
"DEU","AFG"
"DEU","AGO"
"DEU","AIA"
"DEU","ALB"
"DEU","AND"
"DEU","ANT"
"DEU","ARE"
"DEU","ARG"
"DEU","ARM"
"DEU","ASM"
"DEU","ATA"
"DEU","ATF"
"DEU","AUS"
"DEU","AUT"
"DEU","AZE"
"DEU","BDI"
"DEU","BEL"
"DEU","BEN"
"DEU","BES"
"DEU","BFA"
"DEU","BGD"
"DEU","BGR"
"DEU","BHR"
"DEU","BHS"
"DEU","BIH"
"DEU","BLM"
"DEU","BLR"
"DEU","BLZ"
"DEU","BMU"
"DEU","BOL"
"DEU","BRA"
"DEU","BRB"
"DEU","BRN"
"DEU","BTN"
"DEU","CAF"
"DEU","CAN"
"DEU","CCK"
"DEU","CHE"
"DEU","CHL"
"DEU","CHN"
"DEU","CIV"
"DEU","CMR"
"DEU","COD"
"DEU","COG"
"DEU","COK"
"DEU","COL"
"DEU","COM"
"DEU","CPV"
"DEU","CRI"
"DEU","CUB"
"DEU","CUW"
"DEU","CYM"
"DEU","CYP"
"DEU","CZE"
"DEU","DJI"
"DEU","DMA"
"DEU","DNK"
"DEU","DOM"
"DEU","DZA"
"DEU","ECU"
"DEU","EGY"
"DEU","ERI"
"DEU","ESP"
"DEU","EST"
"DEU","ETH"
"DEU","FIN"
"DEU","FJI"
"DEU","FLK"
"DEU","FRA"
"DEU","FSM"
"DEU","GAB"
"DEU","GBR"
"DEU","GEO"
"DEU","GHA"
"DEU","GIB"
"DEU","GIN"
"DEU","GMB"
"DEU","GNB"
"DEU","GNQ"
"DEU","GRC"
"DEU","GRD"
"DEU","GRL"
"DEU","GTM"
"DEU","GUM"
"DEU","GUY"
"DEU","HKG"
"DEU","HND"
"DEU","HRV"
"DEU","HTI"
"DEU","HUN"
"DEU","IDN"
"DEU","IND"
"DEU","IOT"
"DEU","IRL"
"DEU","IRN"
"DEU","IRQ"
"DEU","ISL"
"DEU","ISR"
"DEU","ITA"
"DEU","JAM"
"DEU","JOR"
"DEU","JPN"
"DEU","KAZ"
"DEU","KEN"
"DEU","KGZ"
"DEU","KHM"
"DEU","KIR"
"DEU","KNA"
"DEU","KOR"
"DEU","KWT"
"DEU","LAO"
"DEU","LBN"
"DEU","LBR"
"DEU","LBY"
"DEU","LCA"
"DEU","LKA"
"DEU","LTU"
"DEU","LVA"
"DEU","MAC"
"DEU","MAR"
"DEU","MDA"
"DEU","MDG"
"DEU","MDV"
"DEU","MEX"
"DEU","MHL"
"DEU","MKD"
"DEU","MLI"
"DEU","MLT"
"DEU","MMR"
"DEU","MNE"
"DEU","MNG"
"DEU","MNP"
"DEU","MOZ"
"DEU","MRT"
"DEU","MSR"
"DEU","MUS"
"DEU","MWI"
"DEU","MYS"
"DEU","NCL"
"DEU","NER"
"DEU","NFK"
"DEU","NGA"
"DEU","NIC"
"DEU","NIU"
"DEU","NLD"
"DEU","NOR"
"DEU","NPL"
"DEU","NRU"
"DEU","NZL"
"DEU","OMN"
"DEU","PAK"
"DEU","PAN"
"DEU","PCN"
"DEU","PER"
"DEU","PHL"
"DEU","PLW"
"DEU","PNG"
"DEU","POL"
"DEU","PRK"
"DEU","PRT"
"DEU","PRY"
"DEU","PSE"
"DEU","PYF"
"DEU","QAT"
"DEU","ROU"
"DEU","RUS"
"DEU","RWA"
"DEU","SAU"
"DEU","SDN"
"DEU","SEN"
"DEU","SGP"
"DEU","SHN"
"DEU","SLB"
"DEU","SLE"
"DEU","SLV"
"DEU","SMR"
"DEU","SOM"
"DEU","SPM"
"DEU","SRB"
"DEU","SSD"
"DEU","STP"
"DEU","SUR"
"DEU","SVK"
"DEU","SVN"
"DEU","SWE"
"DEU","SXM"
"DEU","SYC"
"DEU","SYR"
"DEU","TCA"
"DEU","TCD"
"DEU","TGO"
"DEU","THA"
"DEU","TJK"
"DEU","TKL"
"DEU","TKM"
"DEU","TLS"
"DEU","TON"
"DEU","TTO"
"DEU","TUN"
"DEU","TUR"
"DEU","TUV"
"DEU","TZA"
"DEU","UGA"
"DEU","UKR"
"DEU","URY"
"DEU","USA"
"DEU","UZB"
"DEU","VCT"
"DEU","VEN"
"DEU","VGB"
"DEU","VNM"
"DEU","VUT"
"DEU","WLF"
"DEU","WSM"
"DEU","YEM"
"DEU","ZAF"
"DEU","ZMB"
"DEU","ZWE"
"DJI","AGO"
"DJI","ARE"
"DJI","AUS"
"DJI","AUT"
"DJI","BDI"
"DJI","BEL"
"DJI","BEN"
"DJI","BFA"
"DJI","BGR"
"DJI","BHR"
"DJI","BIH"
"DJI","CAF"
"DJI","CAN"
"DJI","CHE"
"DJI","CHN"
"DJI","CIV"
"DJI","COG"
"DJI","COL"
"DJI","COM"
"DJI","CYP"
"DJI","CZE"
"DJI","DEU"
"DJI","DNK"
"DJI","DOM"
"DJI","DZA"
"DJI","ECU"
"DJI","EGY"
"DJI","ESP"
"DJI","ETH"
"DJI","FIN"
"DJI","FRA"
"DJI","GBR"
"DJI","GEO"
"DJI","GHA"
"DJI","GMB"
"DJI","GRC"
"DJI","GRL"
"DJI","GTM"
"DJI","GUY"
"DJI","HKG"
"DJI","HRV"
"DJI","HUN"
"DJI","IDN"
"DJI","IND"
"DJI","IRL"
"DJI","IRN"
"DJI","ISL"
"DJI","ISR"
"DJI","ITA"
"DJI","JOR"
"DJI","JPN"
"DJI","KAZ"
"DJI","KEN"
"DJI","KOR"
"DJI","KWT"
"DJI","LBN"
"DJI","LKA"
"DJI","LVA"
"DJI","MAR"
"DJI","MDA"
"DJI","MDG"
"DJI","MEX"
"DJI","MLT"
"DJI","MOZ"
"DJI","MRT"
"DJI","MUS"
"DJI","MYS"
"DJI","NCL"
"DJI","NER"
"DJI","NGA"
"DJI","NLD"
"DJI","NOR"
"DJI","NPL"
"DJI","NZL"
"DJI","OMN"
"DJI","PAK"
"DJI","PER"
"DJI","PHL"
"DJI","PNG"
"DJI","POL"
"DJI","PRT"
"DJI","PRY"
"DJI","QAT"
"DJI","ROU"
"DJI","RUS"
"DJI","RWA"
"DJI","SAU"
"DJI","SDN"
"DJI","SEN"
"DJI","SGP"
"DJI","SRB"
"DJI","SVK"
"DJI","SVN"
"DJI","SWE"
"DJI","SYC"
"DJI","TGO"
"DJI","THA"
"DJI","TUN"
"DJI","TUR"
"DJI","TZA"
"DJI","UGA"
"DJI","USA"
"DJI","VEN"
"DJI","VNM"
"DJI","VUT"
"DJI","YEM"
"DJI","ZAF"
"DJI","ZMB"
"DJI","ZWE"
"DMA","ABW"
"DMA","AGO"
"DMA","AIA"
"DMA","ALB"
"DMA","AND"
"DMA","ANT"
"DMA","ARE"
"DMA","ARG"
"DMA","ATA"
"DMA","AUS"
"DMA","AUT"
"DMA","AZE"
"DMA","BDI"
"DMA","BEL"
"DMA","BEN"
"DMA","BGR"
"DMA","BHR"
"DMA","BHS"
"DMA","BIH"
"DMA","BLR"
"DMA","BLZ"
"DMA","BMU"
"DMA","BOL"
"DMA","BRA"
"DMA","BRB"
"DMA","CAN"
"DMA","CHE"
"DMA","CHL"
"DMA","CHN"
"DMA","CIV"
"DMA","CMR"
"DMA","COG"
"DMA","COL"
"DMA","CPV"
"DMA","CRI"
"DMA","CUW"
"DMA","CYM"
"DMA","CYP"
"DMA","CZE"
"DMA","DEU"
"DMA","DNK"
"DMA","DOM"
"DMA","DZA"
"DMA","ECU"
"DMA","EGY"
"DMA","ESP"
"DMA","EST"
"DMA","ETH"
"DMA","FJI"
"DMA","FRA"
"DMA","GBR"
"DMA","GEO"
"DMA","GHA"
"DMA","GMB"
"DMA","GRC"
"DMA","GRD"
"DMA","GTM"
"DMA","GUM"
"DMA","GUY"
"DMA","HKG"
"DMA","HND"
"DMA","HRV"
"DMA","HTI"
"DMA","HUN"
"DMA","IDN"
"DMA","IND"
"DMA","IOT"
"DMA","IRL"
"DMA","IRN"
"DMA","ISR"
"DMA","ITA"
"DMA","JAM"
"DMA","JPN"
"DMA","KAZ"
"DMA","KEN"
"DMA","KGZ"
"DMA","KHM"
"DMA","KNA"
"DMA","KOR"
"DMA","KWT"
"DMA","LBN"
"DMA","LCA"
"DMA","LKA"
"DMA","LTU"
"DMA","LVA"
"DMA","MAC"
"DMA","MAR"
"DMA","MDA"
"DMA","MDG"
"DMA","MEX"
"DMA","MKD"
"DMA","MMR"
"DMA","MNE"
"DMA","MNG"
"DMA","MOZ"
"DMA","MRT"
"DMA","MSR"
"DMA","MYS"
"DMA","NCL"
"DMA","NGA"
"DMA","NIC"
"DMA","NLD"
"DMA","NOR"
"DMA","NZL"
"DMA","PAK"
"DMA","PAN"
"DMA","PER"
"DMA","PNG"
"DMA","POL"
"DMA","PRT"
"DMA","PRY"
"DMA","PSE"
"DMA","ROU"
"DMA","RUS"
"DMA","RWA"
"DMA","SAU"
"DMA","SDN"
"DMA","SGP"
"DMA","SLV"
"DMA","SRB"
"DMA","SUR"
"DMA","SVK"
"DMA","SVN"
"DMA","SWE"
"DMA","SYR"
"DMA","TCA"
"DMA","THA"
"DMA","TTO"
"DMA","TUR"
"DMA","TZA"
"DMA","UGA"
"DMA","UKR"
"DMA","URY"
"DMA","USA"
"DMA","VCT"
"DMA","VEN"
"DMA","VGB"
"DMA","VNM"
"DMA","ZAF"
"DMA","ZMB"
"DNK","ABW"
"DNK","AFG"
"DNK","AGO"
"DNK","AIA"
"DNK","ALB"
"DNK","AND"
"DNK","ANT"
"DNK","ARE"
"DNK","ARG"
"DNK","ARM"
"DNK","ASM"
"DNK","ATA"
"DNK","ATF"
"DNK","AUS"
"DNK","AUT"
"DNK","AZE"
"DNK","BDI"
"DNK","BEL"
"DNK","BEN"
"DNK","BES"
"DNK","BFA"
"DNK","BGD"
"DNK","BGR"
"DNK","BHR"
"DNK","BHS"
"DNK","BIH"
"DNK","BLM"
"DNK","BLR"
"DNK","BLZ"
"DNK","BMU"
"DNK","BOL"
"DNK","BRA"
"DNK","BRB"
"DNK","BRN"
"DNK","BTN"
"DNK","CAF"
"DNK","CAN"
"DNK","CCK"
"DNK","CHE"
"DNK","CHL"
"DNK","CHN"
"DNK","CIV"
"DNK","CMR"
"DNK","COD"
"DNK","COG"
"DNK","COK"
"DNK","COL"
"DNK","COM"
"DNK","CPV"
"DNK","CRI"
"DNK","CUB"
"DNK","CUW"
"DNK","CXR"
"DNK","CYM"
"DNK","CYP"
"DNK","CZE"
"DNK","DEU"
"DNK","DJI"
"DNK","DMA"
"DNK","DOM"
"DNK","DZA"
"DNK","ECU"
"DNK","EGY"
"DNK","ERI"
"DNK","ESP"
"DNK","EST"
"DNK","ETH"
"DNK","FIN"
"DNK","FJI"
"DNK","FLK"
"DNK","FRA"
"DNK","FSM"
"DNK","GAB"
"DNK","GBR"
"DNK","GEO"
"DNK","GHA"
"DNK","GIB"
"DNK","GIN"
"DNK","GMB"
"DNK","GNB"
"DNK","GNQ"
"DNK","GRC"
"DNK","GRD"
"DNK","GRL"
"DNK","GTM"
"DNK","GUM"
"DNK","GUY"
"DNK","HKG"
"DNK","HND"
"DNK","HRV"
"DNK","HTI"
"DNK","HUN"
"DNK","IDN"
"DNK","IND"
"DNK","IOT"
"DNK","IRL"
"DNK","IRN"
"DNK","IRQ"
"DNK","ISL"
"DNK","ISR"
"DNK","ITA"
"DNK","JAM"
"DNK","JOR"
"DNK","JPN"
"DNK","KAZ"
"DNK","KEN"
"DNK","KGZ"
"DNK","KHM"
"DNK","KIR"
"DNK","KNA"
"DNK","KOR"
"DNK","KWT"
"DNK","LAO"
"DNK","LBN"
"DNK","LBR"
"DNK","LBY"
"DNK","LCA"
"DNK","LKA"
"DNK","LTU"
"DNK","LVA"
"DNK","MAC"
"DNK","MAR"
"DNK","MDA"
"DNK","MDG"
"DNK","MDV"
"DNK","MEX"
"DNK","MHL"
"DNK","MKD"
"DNK","MLI"
"DNK","MLT"
"DNK","MMR"
"DNK","MNE"
"DNK","MNG"
"DNK","MNP"
"DNK","MOZ"
"DNK","MRT"
"DNK","MSR"
"DNK","MUS"
"DNK","MWI"
"DNK","MYS"
"DNK","NCL"
"DNK","NER"
"DNK","NFK"
"DNK","NGA"
"DNK","NIC"
"DNK","NLD"
"DNK","NOR"
"DNK","NPL"
"DNK","NRU"
"DNK","NZL"
"DNK","OMN"
"DNK","PAK"
"DNK","PAN"
"DNK","PER"
"DNK","PHL"
"DNK","PLW"
"DNK","PNG"
"DNK","POL"
"DNK","PRK"
"DNK","PRT"
"DNK","PRY"
"DNK","PSE"
"DNK","PYF"
"DNK","QAT"
"DNK","ROU"
"DNK","RUS"
"DNK","RWA"
"DNK","SAU"
"DNK","SDN"
"DNK","SEN"
"DNK","SGP"
"DNK","SHN"
"DNK","SLB"
"DNK","SLE"
"DNK","SLV"
"DNK","SMR"
"DNK","SOM"
"DNK","SPM"
"DNK","SRB"
"DNK","SSD"
"DNK","STP"
"DNK","SUR"
"DNK","SVK"
"DNK","SVN"
"DNK","SWE"
"DNK","SXM"
"DNK","SYC"
"DNK","SYR"
"DNK","TCA"
"DNK","TCD"
"DNK","TGO"
"DNK","THA"
"DNK","TJK"
"DNK","TKL"
"DNK","TKM"
"DNK","TLS"
"DNK","TON"
"DNK","TTO"
"DNK","TUN"
"DNK","TUR"
"DNK","TUV"
"DNK","TZA"
"DNK","UGA"
"DNK","UKR"
"DNK","URY"
"DNK","USA"
"DNK","UZB"
"DNK","VCT"
"DNK","VEN"
"DNK","VGB"
"DNK","VNM"
"DNK","VUT"
"DNK","WLF"
"DNK","WSM"
"DNK","YEM"
"DNK","ZAF"
"DNK","ZMB"
"DNK","ZWE"
"DOM","ABW"
"DOM","AFG"
"DOM","AGO"
"DOM","AIA"
"DOM","ALB"
"DOM","AND"
"DOM","ANT"
"DOM","ARE"
"DOM","ARG"
"DOM","ARM"
"DOM","ASM"
"DOM","ATA"
"DOM","ATF"
"DOM","AUS"
"DOM","AUT"
"DOM","AZE"
"DOM","BEL"
"DOM","BEN"
